Name,Genuine,Category,Buy,Sell,Color 1,Color 2,Size,Real Artwork Title,Artist,Museum Description,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Speaker Type,Lighting Type,Catalog,Filename,Internal ID,Unique Entry ID
academic painting,Yes,Wall-mounted,4980,1245,None,None,1x1,Vitruvian Man,"Leonardo da Vinci, circa 1487, Pen and ink on paper","This drawing is based on the ""ideal"" human-body ratio, as stated in ""De architectura."" ""De architectura"" was a treatise by Vitruvius, an architect from the early 1st century BCE.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianMan,12619,xfTf9sfyLkxHQEz4u
academic painting,No,Wall-mounted,4980,0,None,None,1x1,Vitruvian Man,"Leonardo da Vinci, circa 1487, Pen and ink on paper","This drawing is based on the ""ideal"" human-body ratio, as stated in ""De architectura."" ""De architectura"" was a treatise by Vitruvius, an architect from the early 1st century BCE.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianManFake,12620,5KNFAo3LkdTTJPQkd
amazing painting,Yes,Wall-mounted,4980,1245,None,None,2x2,The Night Watch,"Rembrandt van Rijn, 1642, Oil on canvas","This masterpiece, painted by 17th century Dutch artist Rembrandt, depicts a military gathering. At the time, portraits usually showed their subjects standing still. So this was a leap forward in technique. For many years, art scholars thought the painting was set at night, but a restoration revealed a dark varnish. We can now see the dynamic poses and lighting as they were meant to be seen—in the daytime!",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatch,56,Sg6MCSG3m9tvjGWoj
amazing painting,No,Wall-mounted,4980,0,None,None,2x2,The Night Watch,"Rembrandt van Rijn, 1642, Oil on canvas","This masterpiece, painted by 17th century Dutch artist Rembrandt, depicts a military gathering. At the time, portraits usually showed their subjects standing still. So this was a leap forward in technique. For many years, art scholars thought the painting was set at night, but a restoration revealed a dark varnish. We can now see the dynamic poses and lighting as they were meant to be seen—in the daytime!",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatchFake,55,vc2Ebu4Pkn443zYiN
ancient statue,Yes,Miscellaneous,4980,1245,None,None,1x1,"Jōmon Period ""Dogū"" Figurine Shakōki-dogū","Artist Unknown, 1000-400 BCE, Fired pottery","A mysterious, riveting doll made from kneaded, unglazed dirt during the Jōmon period. Its large round eyes resemble goggles that intercept light, so its name should come as no surprise. ""Shakōki"" means ""light-intercepting goggles,"" and a dogū is a small animal figurine.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguu,1337,zpAsguge9Yb29ksjS
ancient statue,No,Miscellaneous,4980,0,None,None,1x1,"Jōmon Period ""Dogū"" Figurine Shakōki-dogū","Artist Unknown, 1000-400 BCE, Fired pottery","A mysterious, riveting doll made from kneaded, unglazed dirt during the Jōmon period. Its large round eyes resemble goggles that intercept light, so its name should come as no surprise. ""Shakōki"" means ""light-intercepting goggles,"" and a dogū is a small animal figurine.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguuFake,1338,fXbsrcXirg6miBoqT
basic painting,Yes,Wall-mounted,4980,1245,None,None,1x2,The Blue Boy,"Thomas Gainsborough, 1770, Oil on canvas","Gainsborough was known for his innovative use of colors in his traditional portraits, like this one. Although he preferred painting landscapes, his portraits would be the defining work of his career.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoy,14,Xhn8ZjtbdZeET3NXR
basic painting,No,Wall-mounted,4980,0,None,None,1x2,The Blue Boy,"Thomas Gainsborough, 1770, Oil on canvas","Gainsborough was known for his innovative use of colors in his traditional portraits, like this one. Although he preferred painting landscapes, his portraits would be the defining work of his career.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoyFake,13,o4px7Mx9g2Zk6NHvC
beautiful statue,Yes,Housewares,4980,1245,None,None,1x1,Venus de Milo,"Artist Unknown, circa 130 BCE, Marble","A statue of the Roman goddess of love and beauty, Venus was found on the island of Milos. This beautiful sculpture makes many wonder what her original pose might have been.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMilo,1341,iscap6FsmDZdNP5dw
beautiful statue,No,Housewares,4980,0,None,None,1x1,Venus de Milo,"Artist Unknown, circa 130 BCE, Marble","A statue of the Roman goddess of love and beauty, Venus was found on the island of Milos. This beautiful sculpture makes many wonder what her original pose might have been.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMiloFake,1342,w9vrMbhJNj6JHkznu
calm painting,Yes,Wall-mounted,4980,1245,None,None,2x1.5,A Sunday Afternoon on the Island of La Grande Jatte,"Georges Seurat, circa 1885, Oil on canvas","Seurat, known as the founder of neo-impressionism, invented the use of brightly colored dots. His method, which does not involve mixing pigments, took time. This piece, for instance, took two years. It shows a crowd enjoying a day off at the river Seine in France.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSundayOn,78,7QgYY7KuhauCnS37H
common painting,Yes,Wall-mounted,4980,1245,None,None,1x1,The Gleaners,"Jean-François Millet, 1857, Oil on canvas","The signature piece from Millet, who was known for depicting the lives of commoners in the 19th century.Notice the abundant crops visible in the background relative to the meager wheat remaining for workers.This art served as social commentary in a time of great inequality.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtGleaners,44,GE6sppzKjqkG7sRoz
detailed painting,Yes,Wall-mounted,4980,1245,None,None,1x2,Ajisai Sōkeizu,"Itō Jakuchū, 18th century, Dyed silk","A detailed, colorful, and dynamic piece by Itō Jakuchū, a successful Kyoto artist in the mid-Edo period. High-quality paints on silk help it maintain its brilliant color even now, 200 years after its creation.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizu,12622,T2QA6mqARHfToTJpQ
detailed painting,No,Wall-mounted,4980,0,None,None,1x2,Ajisai Sōkeizu,"Itō Jakuchū, 18th century, Dyed silk","A detailed, colorful, and dynamic piece by Itō Jakuchū, a successful Kyoto artist in the mid-Edo period. High-quality paints on silk help it maintain its brilliant color even now, 200 years after its creation.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizuFake,12623,m9TkAsJFFkpQ9Hr4s
dynamic painting,Yes,Wall-mounted,4980,1245,None,None,1x1,Thirty-Six Views of Mount Fuji The Great Wave off Kanagawa,"Katsushika Hokusai, circa 1831, Woodblock print","The signature piece of ukiyo-e artist Katsushika Hokusai, painted as part of a series when he was in his 60s. Although it is dubbed ""Thirty-Six Views,"" he eventually added 10 more to make 46 in total.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtKanagawaOki,38,BMBiEvuooPCwpzHj7
familiar statue,Yes,Housewares,4980,1245,None,None,1x1,The Thinker,"Auguste Rodin, 1902, Bronze","This bronze sculpture was crafted by the French sculptor Rodin, known as the father of modern sculpture. The incredibly famous original is located in France. The sculpture was casted over 20 times. As such, authentic pieces can be found all around the world.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureThinker,12541,e45RimLWaxcoBYLNq
famous painting,Yes,Wall-mounted,4980,1245,None,None,1x1,Mona Lisa,"Leonardo da Vinci, circa 1503, Oil on poplar","The world's most famous smile. It's said that da Vinci kept this painting for himself until the very end...Given its power to beguile visitors all these years later, it's easy to see why.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisa,18,23b6Mtp42pbXaLiGj
famous painting,No,Wall-mounted,4980,0,None,None,1x1,Mona Lisa,"Leonardo da Vinci, circa 1503, Oil on poplar","The world's most famous smile. It's said that da Vinci kept this painting for himself until the very end...Given its power to beguile visitors all these years later, it's easy to see why.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisaFake,17,ppnz4rtJf2L6FK6YN
flowery painting,Yes,Wall-mounted,4980,1245,None,None,1x1,Sunflowers,"Vincent van Gogh, circa 1888, Oil on canvas","Van Gogh painted this piece when he moved to the south of France in search of more vibrant colors. Yellow was Van Gogh's favorite color, and he made seven paintings that featured sunflowers during this time.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSunflower,50,aDZWPQ79YhLCMRqAE
