"Accession","Family","Genus","Country","State","County","Locality","Date","Collector","Latitude","Longitude"
9038521,"Telemidae","Usofila","USA","California","Alameda","Berkeley",2019-03-02,"LM Smith",37.87,-122.24
9038522,"Telemidae","Usofila","USA","California","Alameda","Castro Valley",2019-03-24,"WM Pearce",37.73,-122.07
9038523,"Telemidae","Usofila","USA","California","Alameda","Niles, off Niles Cyn. on Palomares Rd.",2019-01-02,"V Roth",37.6,-121.95
9038524,"Telemidae","Usofila","USA","California","Alameda","Oakland",2019-02-18,"WG Bentinck",37.8,-122.16
9038525,"Telemidae","Usofila","USA","California","Alameda","Oakland",2019-01-25,"R Schuster",37.8,-122.16
9038526,"Telemidae","Usofila","USA","California","Alameda","Oakland",2019-02-18,"WC Bentinck",37.8,-122.16
9038527,"Telemidae","Usofila","USA","California","Alameda","Oakland",2019-12-10,"J Helfer",37.8,-122.16
90386281,"Telemidae","Usofila","USA","California","Alameda","Oakland, Mountain Blvd. and Park",2019-10-17,"Roth, Schuster",37.82,-122.2
9038529,"Telemidae","Usofila","USA","California","Alameda","Oakland, Mountain Blvd. and Park",2019-10-17,"Roth, Schuster",37.82,-122.2
90387441,"Telemidae","Usofila","USA","California","Alameda","Berkeley, Claremont Hotel",2019-02-17,"PR Craig, DL Dailey",37.86,-122.24
9038779,"Telemidae","Usofila","USA","California","Alameda","Berkeley, Woolsey Canyon, at end of LeConte St",2019-12-21,"TS Briggs, VF Lee, D Ubick",37.87,-122.25
9038780,"Telemidae","Usofila","USA","California","Alameda","Niles, off Niles Cyn.",2019-01-01,"V Roth",37.6,-121.95
9038530,"Telemidae","Usofila","USA","California","Amador","Connie's Cave, 0.5 mi NW Volcano",2019-03-25,"D Ubick",38.45,-120.64
9038531,"Telemidae","Usofila","USA","California","Amador","Lulu Bell Cave, nr Volcano",2019-10-17,"D Ubick",38.45,-120.64
9038532,"Telemidae","Usofila","USA","California","Amador","Moss Cave, nr. Volcano",2019-10-17,"D Ubick",38.45,-120.63
9038533,"Telemidae","Usofila","USA","California","Amador","Pardee Res., Chrome Cave",2019-01-24,"D Ubick",38.29,-120.84
